Time,Activity Mode,Probability Value,Activity Level
0.18,1,43,50
1.19,1,41,50
2.19,0,83,50
3.2,1,32,50
4.2,1,32,50
5.2,0,73,50
6.2,1,29,50
7.2,0,80,50
8.2,1,39,50
9.2,0,91,50
10.21,1,5,45
11.21,1,36,50
12.21,0,84,50
13.21,1,22,50
14.21,1,45,50
15.21,0,64,50
16.21,0,79,50
17.22,1,25,50
18.22,1,14,50
19.22,0,54,50
20.22,0,100,45
21.22,1,3,45
22.22,0,78,45
23.23,0,69,45
24.23,0,76,45
25.23,0,86,45
26.23,0,64,45
27.23,1,11,45
28.23,1,23,45
29.23,1,10,45
30.24,1,17,40
31.24,1,6,40
32.24,1,22,40
33.24,1,26,40
34.24,1,15,40
35.24,0,100,40
36.24,0,68,40
37.25,0,54,40
38.25,1,12,40
39.25,1,14,40
40.25,1,3,35
41.25,0,76,35
42.25,0,55,35
43.25,0,96,35
44.26,1,26,35
45.26,0,86,35
46.26,0,39,35
47.26,0,60,35
48.26,0,85,35
49.26,0,78,35
50.26,1,6,30
51.27,1,18,30
52.27,1,3,30
53.27,1,18,30
54.27,0,58,30
55.27,0,89,30
56.27,0,35,30
57.27,1,14,30
58.28,0,47,30
59.28,0,53,30
60.28,0,38,25
61.28,1,12,25
62.28,0,72,25
63.28,0,94,25
64.28,0,97,25
65.29,0,81,25
66.29,1,5,25
67.29,1,25,25
68.29,1,21,25
69.29,0,65,25
70.29,0,50,20
71.29,1,15,20
72.3,0,40,20
73.3,1,2,20
74.3,0,93,20
75.3,0,55,20
76.3,1,6,20
77.3,0,30,20
78.3,0,70,20
79.31,0,77,20
80.31,0,53,15
81.31,0,36,15
82.31,0,76,15
83.31,0,98,15
84.31,0,31,15
85.31,0,79,15
86.32,0,28,15
87.32,0,66,15
88.32,0,53,15
89.32,1,4,15
90.32,0,15,10
91.32,0,88,10
92.32,0,58,10
93.32,0,30,10
94.33,0,19,10
95.33,0,48,10
96.33,0,92,10
97.33,0,16,10
98.33,0,64,10
99.33,0,73,10
100.33,0,92,5
101.34,0,77,5
102.34,0,24,5
103.34,0,71,5
104.34,0,16,5
105.34,1,1,5
106.34,0,87,5
107.35,0,43,5
108.35,0,79,5
109.35,0,72,5
110.35,0,24,0
111.35,0,100,0
112.35,0,98,0
113.36,0,55,0
114.36,0,93,0
115.36,0,25,0
116.36,0,44,0
117.36,0,42,0
118.36,0,88,0
119.36,0,38,0
120.37,0,34,0
121.37,0,32,0
122.37,0,90,0
123.37,0,86,0
124.37,0,38,0
125.37,0,88,0
126.38,0,60,0
127.38,0,32,0
128.38,0,78,0
129.38,0,17,0
130.38,0,56,0
131.39,0,91,0
132.39,0,49,0
133.39,0,82,0
134.39,0,89,0
135.39,0,3,0
136.4,0,56,10
137.4,0,77,15
138.4,0,59,15
139.4,0,98,15
140.4,0,53,15
141.4,0,99,15
142.4,0,65,15
143.41,0,64,15
144.41,0,89,15
145.41,0,80,15
146.41,0,39,10
147.41,0,80,10
148.42,0,41,10
149.42,0,95,10
150.42,0,83,10
151.42,0,77,10
152.42,0,57,10
153.42,0,74,10
154.42,0,94,10
155.43,0,58,15
156.43,0,89,20
157.43,0,82,20
158.43,0,74,20
159.43,0,75,20
160.43,0,78,20
161.44,0,70,20
162.44,0,76,20
163.44,0,52,20
164.44,1,0,20
165.44,0,20,15
166.44,0,27,15
167.44,1,10,15
168.45,0,56,15
169.45,0,51,15
170.45,0,39,15
171.45,1,13,15
172.45,0,93,15
173.46,0,66,15
174.46,0,78,15
175.46,0,25,10
176.46,0,78,10
177.46,0,99,10
178.46,0,100,10
179.47,0,100,10
180.47,1,1,10
181.47,0,35,10
182.47,0,93,10
183.47,0,64,10
184.47,0,18,10
185.48,0,59,5
186.48,0,93,5
187.48,0,92,5
188.48,0,28,5
189.48,0,59,5
190.48,0,51,5
191.49,0,47,5
192.49,0,97,5
193.49,0,21,5
194.49,0,60,5
195.49,0,41,0
196.49,0,72,0
197.49,0,89,0
198.5,0,55,0
199.5,0,27,0
200.5,0,90,0
201.5,0,32,0
202.5,0,96,0
203.5,0,29,0
204.5,0,21,0
205.51,0,66,0
206.51,0,28,0
207.51,0,22,0
208.51,0,99,0
209.51,0,16,0
210.51,0,78,0
211.52,0,47,0
212.52,0,27,0
213.52,0,91,0
214.52,0,64,0
215.52,0,63,0
216.52,0,2,0
217.53,0,41,0
218.53,0,67,0
219.53,0,65,0
220.53,0,83,0
221.53,0,35,0
222.53,0,66,0
223.53,0,43,0
224.54,0,68,0
225.54,0,10,0
226.54,0,91,0
227.54,0,66,0
228.54,1,0,0
229.54,0,66,0
230.54,0,92,0
231.55,0,51,0
232.55,0,25,0
233.55,0,63,0
234.55,0,75,0
235.55,0,79,0
236.55,0,50,0
237.56,0,81,0
238.56,0,74,0
239.56,0,59,0
240.56,0,6,0
241.56,0,63,0
242.56,0,89,0
243.56,0,75,0
244.57,0,51,0
245.57,0,67,0
246.57,0,100,10
247.57,0,17,10
248.57,0,53,10
249.57,0,85,15
250.57,0,38,15
251.57,0,59,15
252.58,1,14,15
253.58,0,69,15
254.58,1,14,15
255.58,0,98,15
256.58,0,98,15
257.58,0,91,15
258.58,0,95,15
259.59,0,77,10
260.59,0,13,10
261.59,0,84,10
262.59,0,77,10
263.59,0,50,10
264.59,0,28,10
265.6,0,18,10
266.6,0,50,10
267.6,0,29,10
268.6,0,65,10
269.6,0,38,5
270.6,0,97,5
271.6,0,8,5
272.61,0,65,5
273.61,0,98,5
274.61,0,79,5
275.61,0,63,5
276.61,0,16,5
277.61,0,85,5
278.61,0,53,5
279.62,0,69,0
280.62,0,62,0
281.62,0,22,0
282.62,0,20,0
283.62,0,14,0
284.62,0,69,0
285.63,0,67,0
286.63,0,68,0
287.63,0,66,0
288.63,0,50,0
289.63,0,72,0
290.63,0,72,0
291.63,0,9,0
292.63,0,40,0
293.64,0,31,0
294.64,0,55,0
295.64,0,7,0
296.64,0,40,0
297.64,0,99,0
298.64,0,59,0
299.65,0,78,0
300.65,0,67,0
301.65,0,47,0
302.65,0,63,0
303.65,0,38,0
304.65,0,80,0
305.65,0,69,0
306.66,0,26,0
307.66,0,90,0
308.66,0,49,0
309.66,0,81,0
310.66,0,35,0
311.66,0,56,0
312.67,0,67,0
313.67,0,1,0
314.67,0,41,0
315.67,0,78,0
316.67,0,15,0
317.67,0,53,5
318.67,0,48,5
319.68,0,48,5
320.68,0,54,5
321.68,0,67,5
322.68,0,80,5
323.68,0,100,5
324.68,0,51,5
325.68,0,13,5
326.69,0,74,0
327.69,0,75,0
328.69,0,2,0
329.69,0,57,0
330.69,0,65,0
331.69,0,75,0
332.7,0,60,0
333.7,0,24,0
334.7,0,69,0
335.7,0,54,0
336.7,0,63,0
337.7,0,93,0
338.7,0,45,0
339.71,0,45,0
340.71,0,38,0
341.71,0,36,0
342.71,0,11,0
343.71,0,91,0
344.71,0,7,0
345.72,0,60,0
346.72,0,71,0
347.72,0,35,0
348.72,0,98,0
349.72,0,73,0
350.72,0,78,0
351.72,0,73,0
352.73,0,36,0
353.73,0,54,0
354.73,0,67,0
355.73,0,91,0
356.73,0,59,0
357.73,0,70,0
358.74,0,66,0
359.74,0,15,0
360.74,0,42,0
361.74,0,46,0
362.74,0,20,0
363.74,0,43,0
364.75,0,86,0
365.75,0,61,0
366.75,0,27,0
367.75,0,87,0
368.75,0,20,5
369.75,0,32,15
370.75,0,65,15
371.76,0,51,15
372.76,0,39,15
373.76,1,17,20
374.76,1,14,20
375.76,0,83,20
376.76,0,63,20
377.76,0,78,20
378.77,1,19,20
379.77,0,33,20
380.77,1,20,20
381.77,0,43,20
382.77,0,42,15
383.77,0,87,15
384.78,0,91,15
385.78,0,74,15
386.78,0,52,15
387.78,0,16,15
388.78,0,93,15
389.78,0,28,15
390.78,0,24,15
391.79,1,2,15
392.79,0,72,35
393.79,0,68,35
394.79,0,100,35
395.79,0,42,35
396.79,1,34,35
397.79,1,34,35
398.79,0,98,35
399.8,1,5,35
400.8,1,21,35
401.8,0,94,35
402.8,0,78,30
403.8,1,21,30
404.8,0,36,30
405.8,0,87,30
406.8,1,1,30
407.81,0,72,30
408.81,1,5,30
409.81,0,47,30
410.81,0,70,30
411.81,1,9,30
412.81,0,74,25
413.82,0,59,25
414.82,0,80,25
415.82,1,23,25
416.82,0,32,25
417.82,1,15,25
418.82,0,51,25
419.83,0,73,25
420.83,0,66,25
421.83,1,0,25
422.83,0,74,20
423.83,1,2,20
424.83,0,57,20
425.83,0,50,20
426.84,0,44,20
427.84,0,93,20
428.84,0,34,20
429.85,1,7,20
430.85,0,85,20
431.85,0,98,20
432.85,0,17,15
433.85,0,79,15
434.85,0,58,15
435.85,0,29,15
436.86,0,24,15
437.86,0,57,15
438.86,0,95,15
439.86,0,51,15
440.86,0,92,15
441.86,0,66,15
442.86,0,15,10
443.86,0,99,10
444.87,1,4,10
445.87,0,46,10
446.87,0,30,10
447.87,0,40,10
448.87,0,40,10
449.87,0,83,10
450.88,0,42,10
451.88,0,18,10
452.88,0,16,5
453.88,0,50,5
454.88,0,88,5
455.88,0,55,5
456.89,0,69,5
457.89,0,50,5
458.89,0,11,5
459.89,0,38,5
460.89,0,59,5
461.89,0,9,5
462.89,0,21,0
463.9,0,98,10
464.9,0,58,10
465.9,0,35,10
466.9,1,2,10
467.9,0,62,10
468.9,0,80,10
469.9,0,58,10
470.91,0,42,10
471.91,0,98,10
472.91,0,30,10
473.91,0,62,5
474.91,0,74,10
475.91,0,79,10
476.91,0,86,10
477.92,1,16,20
478.92,0,84,20
479.92,1,3,20
480.92,1,5,20
481.92,0,90,20
482.92,0,23,20
483.92,0,24,20
484.93,0,69,20
485.93,1,5,20
486.93,0,74,20
487.93,0,51,15
488.93,0,52,15
489.93,0,21,15
490.93,0,35,15
491.93,0,47,15
492.94,0,39,15
493.94,1,11,15
494.94,1,3,15
495.94,0,36,15
496.94,0,69,15
497.94,0,97,10
498.94,0,90,10
499.95,0,90,10
500.95,1,8,10
501.95,0,62,10
502.95,0,25,10
503.95,0,21,10
504.95,0,27,10
505.95,0,57,10
506.96,0,46,10
507.96,0,96,5
508.96,0,7,5
509.96,0,46,5
510.96,0,86,5
511.96,0,14,5
512.96,0,30,5
513.97,0,63,5
514.97,0,12,5
515.97,0,60,5
516.97,0,7,5
517.97,0,11,0
518.98,0,44,0
519.98,0,11,0
520.98,0,4,0
521.98,0,79,0
522.98,0,8,0
523.98,0,83,0
524.99,0,11,0
525.99,0,90,0
526.99,0,35,0
527.99,0,93,0
528.99,0,74,0
529.99,0,66,0
530.99,0,63,0
532.0,0,67,0
533.0,0,89,0
534.0,0,70,0
535.0,0,26,0
536.0,0,61,0
537.0,0,54,0
538.0,0,68,0
539.01,0,86,0
540.01,0,37,0
541.01,0,80,0
542.01,0,86,0
